name,email,course,date,grade
John Doe,john.doe@example.com,Web Development,October 17 2025,A+
Jane Smith,jane.smith@example.com,Data Science,October 17 2025,A
Michael Chen,michael.j@example.com,Python Programming,October 17 2025,B+
Sarah Williams,sarah.w@example.com,Machine Learning,October 17 2025,A
David Brown,david.brown@example.com,Cloud Computing,October 17 2025,A-
Emily Davis,emily.davis@example.com,Cybersecurity,October 17 2025,B+
Robert Johnson,robert.j@example.com,DevOps Engineering,October 17 2025,A
Lisa Anderson,lisa.anderson@example.com,UI/UX Design,October 17 2025,A+
James Wilson,james.wilson@example.com,Mobile Development,October 17 2025,B
Maria Garcia,maria.garcia@example.com,Blockchain Technology,October 17 2025,A